,0,89,98,27,39,21,80,78,67,60,26,81,41,44,43,72,73,63,52,55,92,70,10,93,85,13,94,42,49,25,22,45,28,34,90,1,96,91,56,16,61,38,77,14,12,7,57,6,18,86,65,75,31,99,29,83,84,71,95,11,47,48,76,88,30,58,15,69,19,62,23,53,50,33,68,54,51,79,97,40,46,20,24,5,9,66,37,87,4,35,8,64,82,17,74,3,2,32,36,59
0,0,47.626,23.283,41.247,39.026,11.846,30.834,41.986,6.055,15.321,39.348,35.767,42.035,33.325,24.339,20.442,5.051,34.089,26.440,8.957,4.734,11.296,15.952,24.451,12.823,45.565,23.091,45.403,29.576,46.928,49.440,41.325,24.242,7.480,38.656,20.076,24.834,40.889,48.009,26.410,42.035,32.741,29.547,23.898,36.596,32.664,7.374,29.526,49.288,13.050,50.137,36.204,28.184,43.825,18.109,33.034,30.177,42.074,14.247,19.997,15.052,30.118,34.438,33.714,40.266,37.048,41.670,9.750,41.920,46.536,29.674,17.210,28.621,33.616,49.910,36.392,21.116,37.823,28.682,46.782,33.277,3.973,18.400,45.776,18.315,27.618,36.240,45.215,49.549,20.114,44.020,6.435,35.741,14.454,10.435,25.547,45.223,15.087,22.279,25.549
89,47.626,0,35.182,40.703,8.605,42.245,36.580,36.979,46.473,48.065,41.363,23.248,27.428,19.194,25.407,47.123,42.689,45.918,22.387,50.569,45.547,48.651,51.020,49.849,39.804,5.386,28.569,18.547,22.486,23.392,31.551,20.655,32.700,46.691,9.822,36.499,45.821,16.810,27.679,25.874,9.357,21.371,49.239,40.405,12.684,15.746,49.462,50.879,18.878,35.740,24.899,46.169,42.203,41.220,37.337,41.649,30.091,7.549,34.894,54.946,32.651,28.066,48.148,49.383,12.953,19.754,34.782,40.865,11.849,9.231,19.543,41.042,26.681,33.252,7.167,26.793,35.529,43.143,19.396,38.390,15.422,43.665,31.293,35.019,29.504,22.843,40.906,14.528,14.468,51.088,4.687,45.279,17.069,37.929,37.205,47.240,30.927,38.698,25.766,34.861
98,23.283,35.182,0,50.363,28.027,28.111,40.230,49.091,26.849,34.766,49.288,36.483,44.285,16.188,24.544,38.084,19.263,47.627,23.714,31.303,25.020,32.101,36.708,42.424,10.466,35.803,7.792,42.433,12.696,46.073,51.909,40.077,2.484,17.538,29.728,3.218,40.691,37.516,48.996,9.457,34.223,14.317,45.879,36.881,22.513,25.924,29.627,46.620,45.637,21.512,49.197,49.296,41.296,52.484,5.186,44.710,35.651,27.831,11.463,41.340,15.229,8.561,48.940,48.985,23.534,17.729,47.761,13.558,25.197,38.682,16.260,31.780,31.605,40.595,40.360,39.213,31.058,49.030,23.014,53.270,20.174,20.435,23.252,50.929,14.432,12.753,46.749,40.219,43.673,39.812,30.578,17.383,32.188,26.507,17.049,41.956,48.519,8.205,14.374,34.669
27,41.247,40.703,50.363,0,36.208,29.416,10.672,4.202,35.681,28.723,2.314,18.066,13.777,44.519,26.181,23.626,39.418,10.635,28.027,36.177,36.558,32.576,30.569,22.277,45.259,35.402,43.420,23.571,43.873,20.092,15.043,20.200,49.013,46.607,32.962,48.758,18.854,23.905,17.075,44.128,31.421,46.205,17.422,17.490,40.602,30.393,36.535,19.006,25.806,31.130,21.298,9.098,13.812,2.610,47.774,8.815,14.883,41.973,40.359,31.135,35.829,50.045,12.398,14.187,45.540,48.768,6.302,43.306,46.077,32.381,39.694,24.095,19.311,9.877,36.463,14.283,20.796,5.054,30.411,7.177,39.029,39.292,27.474,8.795,35.946,41.690,5.284,27.110,29.839,27.079,41.204,44.712,24.893,27.348,36.562,19.201,12.049,46.299,36.566,16.408
39,39.026,8.605,28.027,36.208,0,33.863,30.326,32.958,37.915,39.895,36.445,18.142,24.225,13.138,17.217,39.353,34.100,39.812,14.086,42.067,36.961,40.259,42.833,42.372,31.581,7.777,20.855,17.578,15.569,22.322,30.083,17.683,25.595,38.273,3.371,28.924,38.515,13.793,26.343,18.569,7.172,15.461,42.346,33.079,6.411,7.620,40.927,43.900,19.620,27.190,24.758,40.372,35.409,37.206,29.547,35.601,23.681,5.781,26.491,46.902,24.075,21.972,41.959,43.017,10.000,15.489,30.873,32.458,10.103,10.974,11.819,33.018,19.699,27.599,12.353,21.926,27.773,37.818,10.931,35.332,7.865,35.067,22.897,32.099,20.962,15.306,35.444,14.109,16.475,43.188,5.825,36.810,11.320,29.594,28.611,39.969,28.321,30.635,17.314,27.716
21,11.846,42.245,28.111,29.416,33.863,0,19.102,30.308,6.430,6.983,27.503,25.964,31.316,32.334,16.920,10.117,10.997,22.493,19.859,8.822,7.141,6.407,9.560,14.477,19.240,39.077,24.428,36.135,29.285,36.865,38.395,31.736,28.025,17.917,32.547,25.340,13.661,32.121,37.370,27.108,35.009,32.587,18.728,12.061,33.371,26.506,8.275,19.098,40.026,7.681,39.953,24.563,16.418,32.001,23.649,21.205,19.333,38.180,16.690,14.159,13.976,32.382,23.072,22.570,37.971,36.749,30.137,16.373,39.424,39.113,27.568,5.371,18.856,22.177,42.975,25.844,9.902,25.999,22.933,35.108,30.152,10.482,10.967,34.304,16.689,26.865,24.394,36.720,41.097,11.807,39.489,16.159,27.622,4.369,11.062,14.647,34.122,21.091,20.249,14.098
80,30.834,36.580,40.230,10.672,30.326,19.102,0,11.218,25.488,19.653,9.178,13.674,14.724,36.246,16.869,15.345,28.785,9.488,19.323,26.574,26.206,23.055,22.001,15.750,34.646,31.741,33.640,22.914,34.993,21.476,20.400,18.457,39.052,35.970,27.469,38.436,11.503,20.992,20.430,34.742,27.355,37.656,13.164,7.859,33.471,23.357,26.697,14.920,26.293,20.470,23.966,10.245,6.385,13.153,37.354,5.334,6.648,36.022,29.871,23.774,25.392,40.727,11.642,12.804,38.597,40.726,11.268,32.643,39.440,29.770,31.166,13.941,10.949,4.328,34.078,10.958,10.125,8.864,22.251,16.015,31.311,28.699,17.063,15.484,25.812,32.651,6.523,25.326,29.140,19.419,35.917,34.068,19.539,16.722,25.908,12.536,16.181,35.755,26.937,5.760
78,41.986,36.979,49.091,4.202,32.958,30.308,11.218,0,36.704,30.547,5.986,14.948,9.741,42.046,24.592,25.769,39.683,14.088,26.039,37.705,37.391,34.149,32.660,25.019,44.799,31.635,41.869,19.500,41.718,15.902,11.102,16.353,47.576,46.829,29.649,47.721,21.239,20.175,12.898,42.280,27.784,43.852,20.622,18.871,37.701,27.622,37.886,22.301,21.628,30.978,17.112,12.861,15.921,4.267,46.887,11.318,13.490,38.678,39.641,33.729,35.066,48.102,16.068,17.839,42.523,46.153,2.213,43.094,42.954,28.465,37.398,25.156,17.538,8.764,32.482,11.205,20.997,8.757,28.098,4.801,36.374,39.686,26.798,4.996,34.802,39.648,8.008,23.133,25.718,29.518,37.737,44.911,21.727,27.705,36.325,21.819,7.865,45.650,34.977,16.511
67,6.055,46.473,26.849,35.681,37.915,6.430,25.488,36.704,0,9.340,33.705,31.979,37.636,34.275,21.772,14.388,7.676,28.133,24.372,4.667,1.861,5.567,10.344,18.429,16.795,43.792,24.957,42.001,30.804,43.009,44.791,37.702,27.334,13.185,37.033,23.766,18.808,37.774,43.680,28.054,39.937,34.096,23.492,18.212,36.467,30.940,3.152,23.483,45.904,10.735,46.142,30.265,22.355,38.280,21.871,27.283,25.654,41.662,16.231,14.745,15.242,32.604,28.419,27.669,40.656,38.395,36.563,13.622,42.226,44.243,29.996,11.598,24.804,28.606,47.914,32.105,16.273,32.049,27.105,41.503,33.149,6.614,15.593,40.733,18.468,28.572,30.578,42.287,46.666,14.269,43.293,11.751,32.969,10.057,10.934,19.497,40.524,18.960,22.423,20.524
60,15.321,48.065,34.766,28.723,39.895,6.983,19.653,30.547,9.340,0,26.548,29.591,33.634,39.223,22.691,5.471,16.459,19.872,25.810,7.749,11.035,4.258,2.962,9.151,25.364,44.496,31.393,39.895,36.239,39.840,39.989,35.341,34.828,22.518,38.261,31.878,10.324,36.393,39.623,34.092,40.257,39.536,14.472,11.794,39.923,32.362,8.598,14.271,43.699,14.638,42.719,22.043,14.913,31.323,30.101,19.943,22.088,44.516,23.455,7.248,20.952,39.339,19.778,18.808,44.648,43.672,30.882,22.302,46.053,44.065,34.379,7.246,22.945,23.550,48.115,28.624,13.231,24.476,29.053,35.228,36.769,15.596,17.228,35.090,23.661,33.807,23.446,41.061,45.372,5.101,45.630,21.028,32.483,10.551,17.787,10.674,35.728,27.378,27.160,16.171
26,39.348,41.363,49.288,2.314,36.445,27.503,9.178,5.986,33.705,26.548,0,18.366,14.992,44.155,25.396,21.397,37.692,8.350,27.451,34.059,34.639,30.452,28.337,19.970,43.812,36.125,42.511,24.748,43.311,21.574,17.060,21.104,48.026,44.879,33.265,47.569,16.595,24.652,18.827,43.383,32.025,45.759,15.114,15.493,40.549,30.301,34.462,16.709,27.219,29.605,23.012,6.917,11.639,4.812,46.516,6.606,14.195,42.225,39.044,28.835,34.553,49.336,10.182,11.969,45.557,48.486,7.820,41.759,46.176,33.292,39.234,22.152,18.724,9.293,37.450,14.644,19.206,2.814,30.015,9.471,38.808,37.518,26.209,10.859,34.856,41.067,3.135,28.125,31.087,24.797,41.608,42.997,25.137,25.639,35.047,16.909,13.795,44.933,35.707,14.931
81,35.767,23.248,36.483,18.066,18.142,25.964,13.674,14.948,31.979,29.591,18.366,0,7.809,27.381,12.723,26.855,32.035,22.764,12.781,34.726,31.918,31.750,32.425,28.520,34.519,18.207,28.823,10.306,27.485,11.169,15.459,5.790,34.627,38.548,14.914,35.729,24.243,7.366,12.896,28.588,13.904,29.313,26.767,19.212,22.760,12.783,34.231,28.497,14.142,22.875,14.404,22.928,19.785,19.150,35.313,18.501,7.878,23.911,28.891,35.368,24.521,34.133,25.019,26.351,27.580,31.338,12.969,33.658,28.046,16.097,23.014,22.448,7.185,10.028,20.405,3.787,16.475,19.948,13.928,17.943,21.569,32.474,17.591,15.040,23.150,25.646,17.671,11.881,15.994,31.085,23.245,36.670,6.828,21.925,27.323,25.519,12.098,34.785,22.119,13.735
41,42.035,27.428,44.285,13.777,24.225,31.316,14.724,9.741,37.636,33.634,14.992,7.809,0,34.752,20.265,29.876,38.728,21.768,20.574,39.752,37.855,36.471,36.233,30.463,41.969,22.053,36.632,9.795,35.122,6.906,7.769,6.799,42.436,45.509,20.856,43.482,26.227,10.758,6.058,36.356,18.414,36.777,27.315,22.124,29.589,20.113,39.517,29.090,12.310,29.543,9.245,21.182,21.023,13.885,43.011,17.911,11.986,29.782,36.404,38.403,31.943,41.830,23.998,25.630,34.105,38.487,7.533,40.895,34.328,18.751,30.611,26.971,13.826,10.413,22.742,5.680,21.420,17.377,21.675,11.143,28.818,39.031,24.477,7.874,30.796,33.364,15.680,13.395,16.100,34.036,28.554,43.602,13.572,27.705,34.365,27.232,4.345,42.360,29.916,17.558
44,33.325,19.194,16.188,44.519,13.138,32.334,36.246,42.046,34.275,39.223,44.155,27.381,34.752,0,19.616,40.486,28.317,45.317,16.925,38.896,32.823,38.179,41.893,44.332,22.738,20.634,10.780,29.994,3.920,34.420,41.592,28.994,13.711,30.265,15.753,17.944,41.246,25.541,38.097,7.500,20.158,2.323,45.956,36.182,6.851,14.649,37.424,47.207,32.493,24.672,37.177,46.427,39.724,46.071,19.137,41.491,30.048,11.715,19.139,46.462,19.035,8.960,47.176,47.809,7.516,4.604,40.221,24.665,9.227,24.105,5.180,33.611,25.499,34.861,24.982,30.937,30.032,44.827,14.140,45.324,6.007,29.492,22.658,42.380,15.867,5.732,42.378,26.921,29.597,43.570,14.526,29.266,21.221,28.825,23.456,42.705,39.078,21.125,12.090,31.885
43,24.339,25.407,24.544,26.181,17.217,16.920,16.869,24.592,21.772,22.691,25.396,12.723,20.265,19.616,0,22.313,20.055,25.725,3.202,25.492,21.204,23.317,25.638,25.645,21.796,22.171,17.291,21.320,18.130,23.578,28.030,17.618,22.984,26.137,15.648,23.396,22.117,16.629,25.618,17.987,18.189,20.869,26.553,16.828,18.092,9.674,24.557,27.912,25.148,11.349,26.846,26.915,20.132,28.143,22.801,21.998,11.301,22.078,16.173,29.687,11.810,23.946,27.562,28.204,23.154,24.183,23.218,21.025,24.322,22.473,14.456,15.822,7.065,16.307,26.171,14.865,10.930,25.660,6.569,28.726,15.339,20.688,6.179,26.444,10.557,15.782,23.242,20.879,25.210,26.030,22.987,24.307,11.402,12.566,14.951,23.592,24.317,22.099,10.407,12.269
72,20.442,47.123,38.084,23.626,39.353,10.117,15.345,25.769,14.388,5.471,21.397,26.855,29.876,40.486,22.313,0,20.859,14.430,25.515,13.220,15.911,9.708,6.943,4.363,29.351,43.107,33.793,37.024,37.879,36.397,35.717,32.436,37.840,27.383,37.324,35.390,4.906,34.009,35.723,36.164,38.741,41.099,9.113,7.793,40.259,31.733,14.029,9.148,40.703,16.857,39.096,16.600,9.877,26.202,33.734,14.811,19.030,44.386,26.622,8.574,23.409,41.746,14.309,13.379,45.205,45.048,26.323,26.444,46.482,42.181,35.429,6.880,20.876,19.520,46.373,25.298,11.603,19.193,28.878,30.343,37.287,20.158,17.844,30.486,25.655,35.390,18.345,38.651,42.842,4.235,45.172,25.770,30.736,11.980,21.081,5.211,31.520,31.206,28.704,13.121
73,5.051,42.689,19.263,39.418,34.100,10.997,28.785,39.683,7.676,16.459,37.692,32.035,38.728,28.317,20.055,20.859,0,33.362,21.889,12.040,5.818,13.149,17.902,25.149,9.119,40.780,18.230,41.332,24.601,43.191,46.312,37.423,19.913,7.190,33.854,16.139,24.656,36.684,44.592,21.508,37.368,27.797,29.694,22.630,31.553,27.925,10.364,29.974,45.184,9.195,46.437,35.387,27.142,41.933,14.223,31.702,27.151,37.045,9.338,22.395,10.053,25.510,34.039,33.566,35.220,32.111,39.131,5.952,36.871,41.921,24.623,16.111,25.024,31.060,45.181,33.049,18.709,36.481,23.929,44.433,28.236,1.223,14.448,43.117,13.290,22.600,34.663,40.885,45.174,21.544,39.021,5.309,31.400,12.070,5.499,25.613,42.178,11.290,17.239,23.190
63,34.089,45.918,47.627,10.635,39.812,22.493,9.488,14.088,28.133,19.872,8.350,22.764,21.768,45.317,25.725,14.430,33.362,0,28.436,27.609,29.373,24.043,21.165,12.113,40.666,40.965,41.663,31.061,43.770,28.648,25.159,26.888,46.749,40.399,36.932,45.468,9.548,29.886,26.482,43.151,36.624,46.589,6.850,10.940,42.872,32.815,28.294,8.378,34.027,26.533,30.529,2.171,6.385,12.910,44.141,4.270,16.135,45.509,36.598,20.982,32.419,49.124,2.275,3.869,48.007,49.855,15.542,38.197,48.886,38.717,40.175,17.252,20.361,12.755,43.004,19.557,16.578,5.592,31.509,17.812,40.603,32.951,24.520,19.072,33.500,41.356,6.228,33.949,37.430,17.217,45.385,38.611,28.942,21.850,31.816,9.387,21.547,42.125,35.253,13.527
52,26.440,22.387,23.714,28.027,14.086,19.859,19.323,26.039,24.372,25.810,27.451,12.781,20.574,16.925,3.202,25.515,21.889,28.436,0,28.278,23.653,26.266,28.747,28.827,22.389,19.420,16.114,20.120,15.863,22.964,28.233,16.903,21.914,27.481,12.720,22.975,25.251,15.230,25.478,16.246,15.642,18.365,29.598,19.921,14.947,6.650,27.258,30.994,23.815,13.718,26.202,29.506,23.047,29.815,22.645,24.569,13.259,18.878,16.705,32.847,12.748,22.074,30.348,31.075,20.037,21.429,24.470,22.063,21.168,20.098,11.854,19.004,8.733,18.197,23.588,15.575,14.107,27.961,3.373,29.888,12.297,22.644,8.925,27.350,10.708,13.666,25.518,19.127,23.347,29.222,19.828,25.728,9.738,15.545,16.538,26.726,24.807,22.369,9.342,15.137
55,8.957,50.569,31.303,36.177,42.067,8.822,26.574,37.705,4.667,7.749,34.059,34.726,39.752,38.896,25.492,13.220,12.040,27.609,28.278,0,6.357,3.608,7.369,16.633,21.070,47.650,29.622,44.934,35.454,45.524,46.565,40.509,31.888,16.433,40.996,28.175,18.062,40.944,45.807,32.722,43.667,38.750,22.135,18.839,40.905,34.911,1.682,21.783,48.820,14.936,48.564,29.780,22.436,38.787,26.250,27.475,27.834,46.012,20.872,11.071,19.862,37.245,27.520,26.512,45.186,43.045,37.833,17.885,46.737,47.847,34.546,12.834,27.655,30.136,51.647,34.405,18.414,32.098,31.174,42.455,37.601,10.880,19.368,42.046,23.057,33.205,30.933,45.540,49.918,11.769,47.545,15.324,36.402,13.120,15.600,18.413,42.280,23.286,26.983,22.247
92,4.734,45.547,25.020,36.558,36.961,7.141,26.206,37.391,1.861,11.035,34.639,31.918,37.855,32.823,21.204,15.911,5.818,29.373,23.653,6.357,0,7.402,12.179,20.042,14.936,43.042,23.316,41.804,29.291,43.022,45.138,37.585,25.546,11.504,36.224,21.926,20.176,37.461,43.873,26.460,39.280,32.568,24.977,19.174,35.256,30.143,4.730,25.047,45.706,9.935,46.191,31.483,23.450,39.142,20.025,28.305,25.909,40.532,14.525,16.604,13.835,30.895,29.763,29.084,39.335,36.877,37.146,11.762,40.927,43.657,28.662,12.491,24.733,29.125,47.239,32.263,16.664,33.093,26.248,42.191,31.929,4.754,15.057,41.283,17.106,27.103,31.526,41.915,46.284,16.029,42.246,9.995,32.521,10.149,9.386,20.944,40.892,17.106,21.093,21.035
70,11.296,48.651,32.101,32.576,40.259,6.407,23.055,34.149,5.567,4.258,30.452,31.750,36.471,38.179,23.317,9.708,13.149,24.043,26.266,3.608,7.402,0,4.778,13.352,22.247,45.459,29.541,42.020,34.934,42.391,43.159,37.540,32.415,18.656,38.952,29.082,14.502,38.195,42.515,32.465,41.361,38.248,18.729,15.278,39.605,32.913,4.341,18.494,45.886,13.614,45.383,26.211,18.828,35.185,27.224,23.867,24.632,44.507,21.113,9.265,19.329,37.370,24.016,23.065,44.101,42.487,34.322,19.098,45.592,45.408,33.578,9.501,24.789,26.704,49.315,31.216,15.304,28.492,29.328,38.889,36.351,12.144,17.367,38.538,22.340,32.584,27.327,42.830,47.194,8.819,45.866,17.291,33.872,10.752,15.533,14.919,38.876,24.370,26.112,18.919
10,15.952,51.020,36.708,30.569,42.833,9.560,22.001,32.660,10.344,2.962,28.337,32.425,36.233,41.893,25.638,6.943,17.902,21.165,28.747,7.369,12.179,4.778,0,9.518,26.978,47.457,33.757,42.721,38.823,42.541,42.397,38.156,36.920,23.373,41.219,33.732,11.782,39.287,42.182,36.554,43.215,42.130,15.162,14.191,42.769,35.311,8.683,14.615,46.506,17.233,45.372,23.323,16.808,33.143,31.897,21.754,24.841,47.415,25.562,4.684,23.379,41.662,20.768,19.593,47.451,46.304,33.132,23.843,48.876,47.008,37.111,10.181,25.852,26.028,51.067,31.335,16.139,26.098,31.976,37.265,39.592,16.914,20.109,37.319,26.211,36.414,25.288,43.956,48.256,4.436,48.559,22.049,35.428,13.396,19.915,11.780,38.160,29.077,29.809,18.890
93,24.451,49.849,42.424,22.277,42.372,14.477,15.750,25.019,18.429,9.151,19.970,28.520,30.463,44.332,25.645,4.363,25.149,12.113,28.827,16.633,20.042,13.352,9.518,0,33.705,45.573,37.997,38.396,41.864,37.223,35.572,33.844,42.146,31.544,40.130,39.746,4.300,35.840,36.050,40.282,41.161,45.047,5.677,9.488,43.722,34.780,17.677,5.151,41.917,21.117,39.696,14.202,9.474,24.744,38.096,13.706,20.654,47.593,30.962,8.890,27.664,45.932,11.393,10.110,48.741,48.918,25.923,30.783,49.954,44.306,39.223,10.937,23.237,20.078,48.566,26.451,14.721,17.451,32.199,29.312,40.852,24.409,21.686,29.935,29.803,39.370,17.145,40.401,44.449,5.227,48.195,29.978,33.098,16.178,25.437,3.257,31.523,35.568,32.710,15.104
